id,pred_label
24053,3
24055,4
24056,0
24057,2
24058,3
24059,4
24060,2
24062,3
24063,3
24066,0
24070,1
24072,5
24073,4
24075,0
24076,4
24077,1
24078,1
24080,0
24082,5
24083,3
24085,1
24086,4
24087,3
24088,4
24091,0
24094,0
24095,1
24096,2
24097,1
24098,5
24099,4
24100,5
24101,1
24103,3
24106,1
24107,4
24108,5
24109,2
24110,5
24111,4
24112,2
24113,2
24115,2
24118,1
24119,3
24120,3
24122,4
24123,4
24124,1
24126,2
24127,0
24128,4
24129,4
24130,5
24131,3
24132,4
24133,2
24135,1
24136,4
24137,5
24138,1
24139,1
24141,1
24143,5
24145,5
24146,0
24147,2
24149,1
24150,2
24152,2
24153,3
24154,0
24155,4
24158,4
24159,1
24160,3
24161,1
24163,4
24165,0
24166,0
24167,2
24169,0
24170,4
24171,2
24172,1
24173,2
24174,4
24175,1
24176,2
24177,5
24178,5
24179,3
24180,4
24181,2
24184,0
24185,2
24186,4
24187,4
24189,4
24190,2
24193,2
24195,2
24196,2
24197,3
24198,5
24199,1
24200,2
24201,4
24203,3
24204,0
24205,3
24206,5
24207,0
24208,0
24209,4
24211,0
24212,1
24213,2
24214,4
24215,3
24218,2
24219,4
24220,5
24221,1
24222,5
24223,3
24224,3
24226,5
24228,5
24229,3
24230,1
24231,1
24234,5
24235,4
24236,4
24237,4
24239,5
24241,5
24242,2
24244,2
24245,0
24246,4
24247,0
24248,2
24249,2
24250,1
24251,5
24252,0
24254,5
24256,5
24258,3
24260,5
24261,2
24262,3
24263,0
24264,0
24265,1
24266,4
24267,2
24268,1
24269,1
24270,1
24271,3
24273,0
24274,4
24275,3
24277,2
24279,2
24280,1
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24290,3
24292,1
24294,0
24295,4
24297,2
24299,2
24300,1
24301,4
24304,4
24309,4
24310,2
24311,4
24312,5
24313,5
24314,5
24315,1
24317,1
24319,0
24320,3
24321,0
24322,3
24323,2
24324,5
24325,4
24328,0
24329,0
24332,1
24334,2
